[0.141s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.216s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.350s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.387s] -- Install configuration: ""
[2.455s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.456s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.458s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.460s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.461s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.462s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.467s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.468s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.472s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.474s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.476s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.476s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.477s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.478s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.479s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.480s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.484s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.486s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.487s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.490s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.492s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.492s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.493s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.494s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.495s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.496s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.497s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.497s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.498s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.500s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.501s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.502s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.503s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.505s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.507s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.508s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.510s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.511s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.511s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.512s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.512s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.513s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.514s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.515s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.516s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.516s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.517s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.518s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.519s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.519s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.521s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.522s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.525s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.531s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.533s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.535s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.536s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.537s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.537s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.538s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.539s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.539s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.540s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.540s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.541s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.542s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.544s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.545s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.545s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.546s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.546s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.546s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.547s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.547s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.548s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.548s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.549s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.549s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.550s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.550s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.550s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.551s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.551s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.552s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.552s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.553s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.553s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.553s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.554s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.554s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.555s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.555s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.555s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.556s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.556s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.557s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.557s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.557s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.558s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.558s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.559s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.559s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.560s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.560s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.560s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.563s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.564s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.564s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.565s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.565s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.565s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.566s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.566s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.567s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.567s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.568s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.568s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.569s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.sh
[2.569s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.dsv
[2.570s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.bash
[2.571s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.sh
[2.571s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.zsh
[2.571s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.dsv
[2.572s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.dsv
[2.582s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.582s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.585s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.585s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.xml
[2.604s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
