[0.144s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[1.850s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[1.969s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.003s] -- Install configuration: ""
[2.036s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.036s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.037s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.037s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.037s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.038s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.038s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.039s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.039s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.040s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.040s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.041s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.042s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.043s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.043s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.044s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.045s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.046s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.046s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.047s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.048s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.049s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.049s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.050s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.050s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.051s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.052s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.053s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.053s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.054s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.055s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.055s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.056s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.057s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.058s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.059s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.060s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.060s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.061s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.062s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.062s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.063s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.064s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.065s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.065s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.066s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.067s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.068s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.068s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.069s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.070s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.071s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.071s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.072s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.073s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.074s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.074s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.075s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.076s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.077s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.078s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.078s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.079s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.080s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.080s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.081s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.082s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.082s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.083s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.084s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.085s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.086s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.086s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.087s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.088s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.089s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.090s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.090s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.091s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.092s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.092s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.093s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.094s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.095s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.095s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.096s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.096s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.097s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.098s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.099s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.099s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.100s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.100s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.101s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.103s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.103s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.104s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.105s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.105s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.106s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.106s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.107s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.109s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.110s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.111s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.112s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.113s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.114s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.114s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.115s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.116s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.117s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.118s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.118s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.119s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.119s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.120s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.120s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.121s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.123s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.124s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.127s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.127s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.129s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.130s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.142s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.143s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.143s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.144s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.146s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.147s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.148s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.sh
[2.148s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.dsv
[2.149s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.bash
[2.152s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.sh
[2.153s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.zsh
[2.153s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.dsv
[2.154s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.dsv
[2.192s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.196s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.198s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.200s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.xml
[2.227s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
