[0.020s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/icrs/icrsUR/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/icrs/icrsUR/install/ur_description
[0.422s] -- The C compiler identification is GNU 11.4.0
[0.422s] -- The CXX compiler identification is GNU 11.4.0
[0.423s] -- Detecting C compiler ABI info
[0.424s] -- Detecting C compiler ABI info - done
[0.424s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.424s] -- Detecting C compile features
[0.424s] -- Detecting C compile features - done
[0.424s] -- Detecting CXX compiler ABI info
[0.450s] -- Detecting CXX compiler ABI info - done
[0.465s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.466s] -- Detecting CXX compile features
[0.467s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.843s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.887s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.902s] -- Configuring done
[4.851s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.876s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.904s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.933s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.962s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.980s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.997s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.012s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.028s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[5.045s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[5.060s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[5.078s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[5.093s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.110s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.129s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.148s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.164s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.179s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.196s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.229s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.252s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.268s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.284s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.303s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.318s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.333s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.348s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.369s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.383s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.399s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.414s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.429s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.445s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.459s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.473s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.488s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.502s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.516s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.530s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.558s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.583s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.607s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.621s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.637s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.653s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.668s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.684s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.716s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.746s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.761s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.777s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.792s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.807s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.823s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.838s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.857s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.873s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.911s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.933s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.953s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.980s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[6.015s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[6.050s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[6.066s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[6.085s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[6.109s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[6.132s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[6.148s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[6.159s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[6.173s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[6.187s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[6.202s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.216s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.231s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.245s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.263s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.275s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.296s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.320s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.346s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.376s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.411s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.437s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.449s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.464s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.491s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.506s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.520s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.535s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.550s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.570s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.604s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.625s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.645s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.677s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.702s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.732s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.766s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.794s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.826s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.856s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.887s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.925s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.sh
[6.955s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.dsv
[6.981s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.bash
[7.011s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.sh
[7.041s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.zsh
[7.073s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.dsv
[7.112s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.dsv
[7.145s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/packages/ur_description
[7.185s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[7.205s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[7.228s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.xml
[7.275s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
