[0.031s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.090s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.117s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
[0.125s] -- Install configuration: ""
[0.130s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.130s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.130s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.133s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.dsv
[0.142s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.142s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.143s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.143s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.xml
[0.146s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
