[0.040s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.750s] [  0%] Built target ur_dashboard_msgs__cpp
[0.751s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.751s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.752s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.752s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.752s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.753s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.753s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.753s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.753s] [ 84%] Built target ur_dashboard_msgs
[0.753s] [ 85%] Built target ur_dashboard_msgs__py
[0.754s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.754s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.754s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.844s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_c.h
[1.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[1.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_c.h
[1.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.849s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_c.h
[1.851s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_c.h
[1.851s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_c.h
[1.852s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_c.h
[1.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_c.h
[1.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_c.h
[1.853s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_c.h
[1.854s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_c.h
[1.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_c.h
[1.855s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__builder.hpp
[1.856s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.hpp
[1.857s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__traits.hpp
[1.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.hpp
[1.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__builder.hpp
[1.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.hpp
[1.858s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__traits.hpp
[1.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__builder.hpp
[1.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.hpp
[1.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__traits.hpp
[1.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__builder.hpp
[1.859s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.hpp
[1.860s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__traits.hpp
[1.860s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.hpp
[1.860s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.hpp
[1.860s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.hpp
[1.860s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.hpp
[1.861s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__builder.hpp
[1.861s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.hpp
[1.861s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__traits.hpp
[1.861s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__builder.hpp
[1.862s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.hpp
[1.862s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__traits.hpp
[1.862s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__builder.hpp
[1.863s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.hpp
[1.863s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__traits.hpp
[1.863s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__builder.hpp
[1.863s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__traits.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__builder.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__traits.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__builder.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__struct.hpp
[1.864s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__traits.hpp
[1.865s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__builder.hpp
[1.866s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.hpp
[1.866s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__traits.hpp
[1.867s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__builder.hpp
[1.867s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__struct.hpp
[1.867s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__traits.hpp
