[2.167s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.345s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.481s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/robotiq_description
[2.514s] -- Install configuration: ""
[2.557s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[2.568s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[2.571s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[2.573s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[2.581s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[2.582s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[2.583s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[2.586s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[2.590s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[2.590s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.591s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[2.592s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.592s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[2.600s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[2.600s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[2.602s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[2.604s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[2.605s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[2.607s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[2.610s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[2.611s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[2.611s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[2.617s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[2.618s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[2.618s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[2.621s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[2.621s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[2.623s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[2.625s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[2.626s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[2.626s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[2.627s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[2.628s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[2.633s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[2.634s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[2.635s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/environment/path.sh
[2.636s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/environment/path.dsv
[2.637s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/local_setup.bash
[2.637s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/local_setup.sh
[2.638s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/local_setup.zsh
[2.638s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/local_setup.dsv
[2.639s] -- Symlinking: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/package.dsv
[2.657s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[2.659s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[2.662s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[2.663s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/package.xml
[2.671s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/robotiq_description
