[0.014s] Invoking command in '/home/icrs/icrsUR/build/ur_controllers': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_controllers -- -j8 -l8
[0.094s] [ 42%] Built target gpio_controller_parameters
[0.094s] [ 42%] Built target scaled_joint_trajectory_controller_parameters
[0.094s] [ 42%] Built target speed_scaling_state_broadcaster_parameters
[0.116s] [35m[1mConsolidate compiler generated dependencies of target ur_controllers[0m
[0.148s] [100%] Built target ur_controllers
[0.160s] Invoked command in '/home/icrs/icrsUR/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_controllers -- -j8 -l8
[0.197s] Invoking command in '/home/icrs/icrsUR/build/ur_controllers': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_controllers
[0.208s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.412s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.423s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.434s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.442s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/package.dsv
[0.451s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.459s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.467s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.476s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.484s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.492s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.501s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.509s] -- Symlinking: /home/icrs/icrsUR/install/ur_controllers/share/ur_controllers/package.xml
[0.519s] Invoked command in '/home/icrs/icrsUR/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_controllers
