[0.080s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[1.180s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[1.244s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[1.265s] -- Install configuration: ""
[1.314s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.314s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.315s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.315s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.315s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.317s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.318s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.322s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.323s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.323s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.324s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.324s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.325s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.325s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.325s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.325s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.325s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.326s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.328s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.328s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.328s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.329s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.329s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.329s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.329s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.330s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.331s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.332s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.332s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.332s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.332s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.333s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.333s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.333s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.333s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.334s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.334s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.334s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.334s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.334s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.335s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.335s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.335s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.335s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.335s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.336s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.336s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.337s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.337s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.338s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.339s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.340s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.340s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.340s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.342s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.342s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.342s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.343s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.344s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.344s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.344s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.348s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.349s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.350s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.351s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.351s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.353s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.353s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.353s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.354s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.355s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.356s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.358s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.359s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.359s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.359s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.359s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.360s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.360s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.361s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.363s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.364s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.364s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.365s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.365s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.366s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.366s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.366s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.367s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.368s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.368s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.369s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.369s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.sh
[1.369s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/environment/path.dsv
[1.369s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.bash
[1.370s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.sh
[1.370s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.zsh
[1.370s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/local_setup.dsv
[1.370s] -- Symlinking: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.dsv
[1.384s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.384s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.385s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.386s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/package.xml
[1.394s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
